Date : 2023-04-08 12:29:28
Directory : /Users/Emmanuel/Sites/ngm
Total : 283 files,  79121 codes, 21354 comments, 9842 blanks, all 110317 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         26 |     30,893 |        802 |      4,305 |     36,000 |
| PHP        |        198 |     16,963 |     18,049 |      2,187 |     37,199 |
| JavaScript |         45 |     15,678 |      2,501 |      3,322 |     21,501 |
| JSON       |          6 |     13,567 |          0 |          5 |     13,572 |
| XML        |          7 |      1,975 |          2 |          1 |      1,978 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        283 |     79,121 |     21,354 |      9,842 |    110,317 |
| . (Files)                                                                                               |         10 |     19,931 |     16,532 |        382 |     36,845 |
| app                                                                                                     |         61 |      1,591 |        302 |        631 |      2,524 |
| app/Console                                                                                             |          1 |         15 |          7 |          6 |         28 |
| app/Exceptions                                                                                          |          1 |         21 |         21 |          7 |         49 |
| app/Http                                                                                                |         38 |      1,183 |        174 |        498 |      1,855 |
| app/Http (Files)                                                                                        |          1 |         40 |         21 |          7 |         68 |
| app/Http/Controllers                                                                                    |         25 |        967 |         70 |        430 |      1,467 |
| app/Http/Controllers (Files)                                                                            |          4 |        146 |         10 |         61 |        217 |
| app/Http/Controllers/Auth                                                                               |          9 |        234 |         60 |         64 |        358 |
| app/Http/Controllers/Home                                                                               |         10 |        540 |          0 |        291 |        831 |
| app/Http/Controllers/Welcome                                                                            |          1 |         19 |          0 |          6 |         25 |
| app/Http/Controllers/shop                                                                               |          1 |         28 |          0 |          8 |         36 |
| app/Http/Livewire                                                                                       |          1 |         10 |          0 |          4 |         14 |
| app/Http/Middleware                                                                                     |          9 |        100 |         57 |         39 |        196 |
| app/Http/Requests                                                                                       |          2 |         66 |         26 |         18 |        110 |
| app/Http/Requests (Files)                                                                               |          1 |         15 |          5 |          4 |         24 |
| app/Http/Requests/Auth                                                                                  |          1 |         51 |         21 |         14 |         86 |
| app/Models                                                                                              |         13 |        212 |         37 |         72 |        321 |
| app/Providers                                                                                           |          6 |        138 |         57 |         40 |        235 |
| app/View                                                                                                |          2 |         22 |          6 |          8 |         36 |
| app/View/Components                                                                                     |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                               |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                  |         17 |        645 |        906 |        316 |      1,867 |
| database                                                                                                |         23 |        695 |        189 |        133 |      1,017 |
| database/factories                                                                                      |          1 |         31 |         11 |          5 |         47 |
| database/migrations                                                                                     |         20 |        610 |        159 |        111 |        880 |
| database/seeders                                                                                        |          2 |         54 |         19 |         17 |         90 |
| public                                                                                                  |         10 |      2,291 |         46 |         18 |      2,355 |
| public (Files)                                                                                          |          1 |         14 |         30 |         12 |         56 |
| public/build                                                                                            |          5 |      2,267 |          5 |          2 |      2,274 |
| public/build (Files)                                                                                    |          1 |      1,578 |          0 |          0 |      1,578 |
| public/build/assets                                                                                     |          4 |        689 |          5 |          2 |        696 |
| public/vendor                                                                                           |          4 |         10 |         11 |          4 |         25 |
| public/vendor/telescope                                                                                 |          4 |         10 |         11 |          4 |         25 |
| resources                                                                                               |        143 |     53,474 |      3,289 |      8,183 |     64,946 |
| resources/accordion-menu                                                                                |          5 |      2,524 |         43 |         61 |      2,628 |
| resources/accordion-menu/css                                                                            |          3 |      2,439 |         37 |         41 |      2,517 |
| resources/accordion-menu/css (Files)                                                                    |          2 |      1,919 |         37 |         41 |      1,997 |
| resources/accordion-menu/css/fonts                                                                      |          1 |        520 |          0 |          0 |        520 |
| resources/accordion-menu/js                                                                             |          2 |         85 |          6 |         20 |        111 |
| resources/css                                                                                           |         17 |     21,075 |        428 |      3,447 |     24,950 |
| resources/css (Files)                                                                                   |         13 |     20,751 |        410 |      3,428 |     24,589 |
| resources/css/colors                                                                                    |          4 |        324 |         18 |         19 |        361 |
| resources/fonts                                                                                         |          1 |        685 |          0 |          0 |        685 |
| resources/img                                                                                           |          1 |          1 |          0 |          0 |          1 |
| resources/javascript                                                                                    |         10 |         16 |         51 |          2 |         69 |
| resources/js                                                                                            |         14 |     15,439 |      2,292 |      3,260 |     20,991 |
| resources/rev-slider                                                                                    |         15 |      8,000 |        458 |        838 |      9,296 |
| resources/rev-slider/css                                                                                |          3 |      7,893 |        325 |        813 |      9,031 |
| resources/rev-slider/fonts                                                                              |          1 |         54 |          0 |          0 |         54 |
| resources/rev-slider/fonts/revicons                                                                     |          1 |         54 |          0 |          0 |         54 |
| resources/rev-slider/js                                                                                 |         11 |         53 |        133 |         25 |        211 |
| resources/rev-slider/js (Files)                                                                         |          2 |         44 |         79 |         25 |        148 |
| resources/rev-slider/js/extensions                                                                      |          9 |          9 |         54 |          0 |         63 |
| resources/templatemo                                                                                    |          2 |         42 |         11 |          6 |         59 |
| resources/views                                                                                         |         78 |      5,692 |          6 |        569 |      6,267 |
| resources/views (Files)                                                                                 |          3 |        155 |          0 |         30 |        185 |
| resources/views/admin                                                                                   |          6 |      1,343 |          0 |        188 |      1,531 |
| resources/views/admin (Files)                                                                           |          3 |      1,212 |          0 |        119 |      1,331 |
| resources/views/admin/blog_category                                                                     |          3 |        131 |          0 |         69 |        200 |
| resources/views/auth                                                                                    |          6 |        182 |          0 |         45 |        227 |
| resources/views/components                                                                              |         14 |        174 |          2 |         29 |        205 |
| resources/views/frontend                                                                                |         32 |      2,445 |          0 |        154 |      2,599 |
| resources/views/frontend (Files)                                                                        |         25 |      1,774 |          0 |        132 |      1,906 |
| resources/views/frontend/body                                                                           |          6 |        458 |          0 |         17 |        475 |
| resources/views/frontend/home_all                                                                       |          1 |        213 |          0 |          5 |        218 |
| resources/views/layouts                                                                                 |          3 |        145 |          0 |         26 |        171 |
| resources/views/livewire                                                                                |          1 |          3 |          0 |          1 |          4 |
| resources/views/profile                                                                                 |          4 |        166 |          0 |         34 |        200 |
| resources/views/profile (Files)                                                                         |          1 |         26 |          0 |          4 |         30 |
| resources/views/profile/partials                                                                        |          3 |        140 |          0 |         30 |        170 |
| resources/views/shop                                                                                    |          9 |      1,079 |          4 |         62 |      1,145 |
| routes                                                                                                  |          5 |        121 |         48 |         44 |        213 |
| tests                                                                                                   |         11 |        349 |         10 |        125 |        484 |
| tests (Files)                                                                                           |          2 |         20 |          3 |         10 |         33 |
| tests/Feature                                                                                           |          8 |        319 |          4 |        111 |        434 |
| tests/Feature (Files)                                                                                   |          2 |         87 |          4 |         29 |        120 |
| tests/Feature/Auth                                                                                      |          6 |        232 |          0 |         82 |        314 |
| tests/Unit                                                                                              |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie                                                                                           |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources                                                                        |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources/compiled                                                               |          2 |          7 |          2 |          1 |         10 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/Emmanuel/Sites/ngm/README.md                                                                     | Markdown   |         45 |          0 |         22 |         67 |
| /Users/Emmanuel/Sites/ngm/_ide_helper.php                                                               | PHP        |      7,839 |     16,528 |        348 |     24,715 |
| /Users/Emmanuel/Sites/ngm/app/Console/Kernel.php                                                        | PHP        |         15 |          7 |          6 |         28 |
| /Users/Emmanuel/Sites/ngm/app/Exceptions/Handler.php                                                    | PHP        |         21 |         21 |          7 |         49 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/AdminController.php                                      | PHP        |         70 |          0 |         34 |        104 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/AuthenticatedSessionController.php                  | PHP        |         29 |          9 |         11 |         49 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/ConfirmablePasswordController.php                   | PHP        |         29 |          6 |          7 |         42 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/EmailVerificationNotificationController.php         | PHP        |         17 |          3 |          6 |         26 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/EmailVerificationPromptController.php               | PHP        |         16 |          3 |          4 |         23 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/NewPasswordController.php                           | PHP        |         40 |         14 |          8 |         62 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/PasswordController.php                              | PHP        |         21 |          3 |          6 |         30 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/PasswordResetLinkController.php                     | PHP        |         27 |         11 |          7 |         45 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/RegisteredUserController.php                        | PHP        |         35 |          8 |          9 |         52 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Auth/VerifyEmailController.php                           | PHP        |         20 |          3 |          6 |         29 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/CategoriesController.php                                 | PHP        |         29 |          1 |          9 |         39 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Controller.php                                           | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/AboutController.php                                 | PHP        |        117 |          0 |         60 |        177 |
